name,album,release_date,track_number,id,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,album_popularity
72 Seasons,72 Seasons,2023-04-14,1,4poeu6nUr4UQo1RXpp29Js,spotify:track:4poeu6nUr4UQo1RXpp29Js,4.01e-05,0.193,0.983,0.0375,0.0645,-3.929,0.0591,168.193,0.385,51,459120,59
Shadows Follow,72 Seasons,2023-04-14,2,1XcRSCO0AbSIX4f6z29MFn,spotify:track:1XcRSCO0AbSIX4f6z29MFn,0.000121,0.313,0.979,0.0313,0.261,-3.907,0.0462,178.884,0.678,49,371880,59
Screaming Suicide,72 Seasons,2023-04-14,3,2zSb2Db4kNYH5qIs5V3BgG,spotify:track:2zSb2Db4kNYH5qIs5V3BgG,2.42e-05,0.425,0.972,0.0202,0.239,-3.448,0.045,101.125,0.282,52,330453,59
Sleepwalk My Life Away,72 Seasons,2023-04-14,4,1WjgFpSxwA0Bqyr7hWc3f1,spotify:track:1WjgFpSxwA0Bqyr7hWc3f1,1.73e-05,0.43,0.95,0.0641,0.103,-4.203,0.034,124.931,0.543,44,416066,59
You Must Burn!,72 Seasons,2023-04-14,5,6HMs5zF1uidrx8UHAZdSVe,spotify:track:6HMs5zF1uidrx8UHAZdSVe,0.000122,0.397,0.958,0.0203,0.0378,-3.088,0.0341,85.836,0.416,44,423013,59
Lux Æterna,72 Seasons,2023-04-14,6,18zjwSgYiwu1Meb7Po3tUP,spotify:track:18zjwSgYiwu1Meb7Po3tUP,1.15e-05,0.386,0.996,0.000836,0.116,-2.96,0.0754,130.573,0.188,55,205679,59
Crown of Barbed Wire,72 Seasons,2023-04-14,7,1FdinUvlpQj2nqbzuS7XRw,spotify:track:1FdinUvlpQj2nqbzuS7XRw,2.06e-05,0.437,0.964,0.0411,0.0598,-4.012,0.0367,111.699,0.249,42,349400,59
Chasing Light,72 Seasons,2023-04-14,8,5krkEca0E6k01D2CYvLuZx,spotify:track:5krkEca0E6k01D2CYvLuZx,2e-05,0.243,0.982,0.0448,0.421,-3.626,0.0547,182.806,0.652,41,405106,59
If Darkness Had a Son,72 Seasons,2023-04-14,9,3i4Nwzze8zflIoKsuoeBPM,spotify:track:3i4Nwzze8zflIoKsuoeBPM,2.3e-05,0.47,0.945,0.00544,0.0399,-4.378,0.045,123.398,0.379,48,396293,59
Too Far Gone?,72 Seasons,2023-04-14,10,7KdgYr9jNkQO1Au7BGjGLW,spotify:track:7KdgYr9jNkQO1Au7BGjGLW,2.77e-05,0.462,0.99,0.0261,0.0999,-4.134,0.047,96.579,0.492,48,273693,59
Room of Mirrors,72 Seasons,2023-04-14,11,07gm9g5b2LF3XJfYPnsVsj,spotify:track:07gm9g5b2LF3XJfYPnsVsj,1.95e-05,0.263,0.989,0.0535,0.112,-3.45,0.0533,159.332,0.68,42,333706,59
Inamorata,72 Seasons,2023-04-14,12,4q55PFuLhKPB1JT1ZqYhsL,spotify:track:4q55PFuLhKPB1JT1ZqYhsL,0.000289,0.495,0.872,0.00894,0.0626,-4.062,0.0329,120.443,0.308,45,670253,59
Hardwired,Hardwired…To Self-Destruct,2016-11-18,1,7myke8Id4WyKFlWcRBJdIF,spotify:track:7myke8Id4WyKFlWcRBJdIF,1.15e-05,0.13,0.991,0.00412,0.225,-3.126,0.0604,185.364,0.505,55,191331,55
"Atlas, Rise!",Hardwired…To Self-Destruct,2016-11-18,2,7uSx9pDbxfFsXPyZ4pOm7H,spotify:track:7uSx9pDbxfFsXPyZ4pOm7H,3.28e-05,0.419,0.994,0.0192,0.0784,-3.191,0.0596,95.571,0.41,43,388624,55
Now That We're Dead,Hardwired…To Self-Destruct,2016-11-18,3,01LODLnhlfNphZ366BqKc0,spotify:track:01LODLnhlfNphZ366BqKc0,0.000101,0.566,0.951,0.103,0.266,-3.591,0.0464,128.304,0.345,43,419074,55
Moth Into Flame,Hardwired…To Self-Destruct,2016-11-18,4,5sEcwMeC3QDnSOWlyQyQ3E,spotify:track:5sEcwMeC3QDnSOWlyQyQ3E,3.28e-05,0.169,0.978,0.00395,0.0567,-3.37,0.0657,179.035,0.38,52,350644,55
Dream No More,Hardwired…To Self-Destruct,2016-11-18,5,1GHEFTy1XOzIuqW6MUfyHZ,spotify:track:1GHEFTy1XOzIuqW6MUfyHZ,6.31e-05,0.505,0.947,0.00429,0.0628,-3.476,0.0601,97.615,0.287,36,389597,55
Halo On Fire,Hardwired…To Self-Destruct,2016-11-18,6,38azNLH2JwH4j8zidhY3Po,spotify:track:38azNLH2JwH4j8zidhY3Po,1.31e-05,0.328,0.937,0.00327,0.0627,-3.261,0.0506,124.431,0.228,38,495016,55
Confusion,Hardwired…To Self-Destruct,2016-11-18,1,1yrpGFcLTSafPrbIpc5ov8,spotify:track:1yrpGFcLTSafPrbIpc5ov8,3.06e-05,0.45,0.991,0.0247,0.126,-3.532,0.0656,122.285,0.337,35,401226,55
ManUNkind,Hardwired…To Self-Destruct,2016-11-18,2,7FPfl1TIBufq9AIgDiiqMh,spotify:track:7FPfl1TIBufq9AIgDiiqMh,2.21e-05,0.295,0.941,0.00535,0.098,-4.167,0.0461,136.404,0.354,32,415599,55
Here Comes Revenge,Hardwired…To Self-Destruct,2016-11-18,3,6R3C89dZ2xt8EKDpgPEMFc,spotify:track:6R3C89dZ2xt8EKDpgPEMFc,6.38e-05,0.494,0.98,0.0822,0.136,-3.823,0.0666,131.148,0.315,34,437625,55
Am I Savage?,Hardwired…To Self-Destruct,2016-11-18,4,3LR0MLRmhiPpD15HDWc0uM,spotify:track:3LR0MLRmhiPpD15HDWc0uM,2.1e-05,0.295,0.944,0.000822,0.0735,-3.66,0.0519,144.03,0.236,33,389662,55
Murder One,Hardwired…To Self-Destruct,2016-11-18,5,6bavz6DVogZ45tleQJxlv0,spotify:track:6bavz6DVogZ45tleQJxlv0,2.17e-05,0.445,0.953,0.00251,0.108,-3.359,0.0408,107.222,0.351,34,345277,55
Spit Out the Bone,Hardwired…To Self-Destruct,2016-11-18,6,7MHkweinOceprzkRWIYTTc,spotify:track:7MHkweinOceprzkRWIYTTc,9.25e-06,0.157,0.987,0.0628,0.151,-3.739,0.091,167.949,0.462,44,429198,55
That Was Just Your Life,Death Magnetic,2008-09-12,1,2otSugsyrMFRi7ohdeB635,spotify:track:2otSugsyrMFRi7ohdeB635,0.000577,0.251,0.994,0.0018,0.0898,-2.29,0.109,189.891,0.361,41,428320,57
The End Of The Line,Death Magnetic,2008-09-12,2,3KFtAMirz8dF1gApXdWMRf,spotify:track:3KFtAMirz8dF1gApXdWMRf,0.000115,0.335,0.985,0.000807,0.135,-2.383,0.0921,106.552,0.202,40,472360,57
"Broken, Beat & Scarred",Death Magnetic,2008-09-12,3,5xABQiiRBuVWsL9zamoj1G,spotify:track:5xABQiiRBuVWsL9zamoj1G,4.9e-05,0.323,0.982,0.00415,0.237,-1.459,0.0869,121.895,0.48,40,385466,57
The Day That Never Comes,Death Magnetic,2008-09-12,4,2gqzkEF88vMclfRZEIOnQO,spotify:track:2gqzkEF88vMclfRZEIOnQO,0.000114,0.334,0.986,0.0353,0.0805,-1.046,0.0576,124.668,0.48,57,476266,57
All Nightmare Long,Death Magnetic,2008-09-12,5,5w3TTTAo6DIEjQYO3vKZq0,spotify:track:5w3TTTAo6DIEjQYO3vKZq0,0.000568,0.271,0.985,0.00112,0.0809,-0.805,0.123,182.981,0.354,51,477013,57
Cyanide,Death Magnetic,2008-09-12,6,2LfonCFEOzFedikP12rTeo,spotify:track:2LfonCFEOzFedikP12rTeo,0.000119,0.313,0.993,0.000335,0.303,-0.463,0.0751,129.255,0.497,45,399546,57
The Unforgiven III,Death Magnetic,2008-09-12,7,6guXhXMAHU4QYaEsobnS6v,spotify:track:6guXhXMAHU4QYaEsobnS6v,0.00203,0.298,0.766,3.84e-06,0.117,-3.485,0.0347,121.555,0.0923,52,466586,57
The Judas Kiss,Death Magnetic,2008-09-12,8,3XLnsk7Xs7ONROfmWTB58u,spotify:track:3XLnsk7Xs7ONROfmWTB58u,0.000444,0.412,0.975,0.00325,0.0387,-0.974,0.0719,88.673,0.465,37,480760,57
Suicide & Redemption,Death Magnetic,2008-09-12,9,0rd4qVsMPD8YtAZEpsalT6,spotify:track:0rd4qVsMPD8YtAZEpsalT6,4.78e-05,0.256,0.955,0.836,0.0877,-2.224,0.0733,164.397,0.396,38,597720,57
My Apocalypse,Death Magnetic,2008-09-12,10,6qIleHbUTXcGfBfQ8h0R2n,spotify:track:6qIleHbUTXcGfBfQ8h0R2n,0.000199,0.262,0.993,0.00182,0.0962,-1.27,0.199,199.915,0.279,38,301013,57
Frantic,St. Anger,2003-06-05,1,09NpqcWK5TLI86HbHv3N0L,spotify:track:09NpqcWK5TLI86HbHv3N0L,0.00497,0.483,0.978,0.125,0.0782,-3.063,0.0882,161.764,0.563,43,350360,50
St. Anger,St. Anger,2003-06-05,2,3fOc9x06lKJBhz435mInlH,spotify:track:3fOc9x06lKJBhz435mInlH,0.00131,0.249,0.949,0.0228,0.0953,-2.642,0.0678,185.252,0.498,52,441133,50
Some Kind Of Monster,St. Anger,2003-06-05,3,3mNOQhKgWNgtWIq4SGND8j,spotify:track:3mNOQhKgWNgtWIq4SGND8j,0.000475,0.337,0.938,0.238,0.186,-5.266,0.0532,105.377,0.648,39,505546,50
Dirty Window,St. Anger,2003-06-05,4,6BW7c1H0hOJ83lcKTbUR47,spotify:track:6BW7c1H0hOJ83lcKTbUR47,0.0121,0.366,0.981,0.000136,0.386,-4.234,0.0843,127.454,0.439,35,324906,50
Invisible Kid,St. Anger,2003-06-05,5,1mbtnFSKbTmvbYxecgFb57,spotify:track:1mbtnFSKbTmvbYxecgFb57,0.0065,0.491,0.988,0.516,0.0569,-5.205,0.0908,157.839,0.408,34,510093,50
My World,St. Anger,2003-06-05,6,0rVZ9iDQCmb2nyB8RvfAOv,spotify:track:0rVZ9iDQCmb2nyB8RvfAOv,0.0018,0.329,0.982,0.00456,0.281,-4.456,0.083,99.153,0.351,32,345533,50
Shoot Me Again,St. Anger,2003-06-05,7,2O4M60YhdylyjSNOXQMlIE,spotify:track:2O4M60YhdylyjSNOXQMlIE,0.00061,0.55,0.927,0.0135,0.0458,-4.324,0.0815,111.432,0.347,34,430106,50
Sweet Amber,St. Anger,2003-06-05,8,5fU6qjmD38P90BMsuqpiuU,spotify:track:5fU6qjmD38P90BMsuqpiuU,0.00114,0.479,0.913,0.000107,0.226,-5.335,0.0625,93.213,0.413,34,327133,50
The Unnamed Feeling,St. Anger,2003-06-05,9,6gcGqslzlXlwt4UCjXxrgN,spotify:track:6gcGqslzlXlwt4UCjXxrgN,0.000826,0.469,0.915,0.00421,0.11,-5.235,0.0643,140.421,0.441,35,427893,50
Purify,St. Anger,2003-06-05,10,0HZpiUtrwCqKChQn0x6Bqy,spotify:track:0HZpiUtrwCqKChQn0x6Bqy,0.00213,0.506,0.988,0.00399,0.296,-3.139,0.0733,105.531,0.235,31,313933,50
All Within My Hands,St. Anger,2003-06-05,11,2XDPSz4jo6FiOoRc7pfgm3,spotify:track:2XDPSz4jo6FiOoRc7pfgm3,0.00392,0.553,0.966,0.00241,0.237,-4.489,0.086,105.786,0.302,32,525893,50
Fuel,Reload,1997-11-18,1,1tTPC0hsnXq1IGpvWY54JC,spotify:track:1tTPC0hsnXq1IGpvWY54JC,2.3e-05,0.491,0.951,0.00354,0.0424,-3.775,0.0465,106.948,0.555,67,269733,64
The Memory Remains,Reload,1997-11-18,2,0vhOJ8a3M2LWnBNrDXJKDl,spotify:track:0vhOJ8a3M2LWnBNrDXJKDl,0.000321,0.432,0.904,0.00982,0.206,-3.697,0.0432,144.401,0.6,57,279240,64
Devil's Dance,Reload,1997-11-18,3,1s36Y4giRH7VYiE0Iw1Z6i,spotify:track:1s36Y4giRH7VYiE0Iw1Z6i,4.17e-05,0.611,0.795,0.146,0.0614,-4.875,0.0318,92.582,0.489,45,318960,64
The Unforgiven II,Reload,1997-11-18,4,0IGXkVRn0uCsgn4FvIfpgB,spotify:track:0IGXkVRn0uCsgn4FvIfpgB,0.000514,0.49,0.884,0.00177,0.27,-4.533,0.0428,132.978,0.254,58,396440,64
Better Than You,Reload,1997-11-18,5,52TariT5sfkYzKRwdVMrRw,spotify:track:52TariT5sfkYzKRwdVMrRw,3.59e-05,0.477,0.964,0.532,0.893,-5.44,0.052,78.193,0.459,37,321600,64
Slither,Reload,1997-11-18,6,4E8tO8klOrcNGojpOvttMD,spotify:track:4E8tO8klOrcNGojpOvttMD,3.93e-05,0.505,0.857,0.00777,0.174,-3.841,0.0352,110.501,0.51,37,313200,64
Carpe Diem Baby,Reload,1997-11-18,7,5Raz1bgliM4doMnDaOyElV,spotify:track:5Raz1bgliM4doMnDaOyElV,1.38e-05,0.387,0.866,0.129,0.161,-5.336,0.0346,142.35,0.463,41,372200,64
Bad Seed,Reload,1997-11-18,8,424n1SLlo8uYe5d9WzMrNj,spotify:track:424n1SLlo8uYe5d9WzMrNj,2.6e-05,0.548,0.946,0.00902,0.312,-4.236,0.0439,126.915,0.713,36,245333,64
Where The Wild Things Are,Reload,1997-11-18,9,4y8YNER0bmZhPOTJr76IiR,spotify:track:4y8YNER0bmZhPOTJr76IiR,0.000375,0.454,0.888,0.0204,0.109,-4.844,0.0485,92.221,0.166,36,414133,64
Prince Charming,Reload,1997-11-18,10,26A8IIHFL1Y9GufqR3I65T,spotify:track:26A8IIHFL1Y9GufqR3I65T,1.97e-05,0.551,0.975,0.000811,0.0235,-3.682,0.0469,99.813,0.461,35,365226,64
Low Man's Lyric,Reload,1997-11-18,11,540SK3uC90geLZkbZrnpH9,spotify:track:540SK3uC90geLZkbZrnpH9,0.00232,0.463,0.677,0.000308,0.352,-6.19,0.0273,130.893,0.156,39,457266,64
Attitude,Reload,1997-11-18,12,3mvunz8CB5WH2yLigeRw1w,spotify:track:3mvunz8CB5WH2yLigeRw1w,1.28e-05,0.458,0.972,0.00718,0.331,-4.38,0.0451,155.514,0.628,34,316240,64
Fixxxer,Reload,1997-11-18,13,3nPUPTVGhcRStUxcvM5xtI,spotify:track:3nPUPTVGhcRStUxcvM5xtI,0.000163,0.48,0.837,0.000244,0.0539,-4.644,0.0452,132.695,0.385,37,495226,64
Ain't My B*tch,Load,1996-06-04,1,7LMeflTW3D3JRKaA2JK9KJ,spotify:track:7LMeflTW3D3JRKaA2JK9KJ,2.49e-05,0.412,0.905,0.0464,0.106,-4.525,0.0315,157.603,0.411,45,304173,60
2 X 4,Load,1996-06-04,2,4M0aGQRCNnL77XUkvGO6If,spotify:track:4M0aGQRCNnL77XUkvGO6If,4.19e-06,0.518,0.898,0.0134,0.516,-4.448,0.0352,115.792,0.688,42,328200,60
The House Jack Built,Load,1996-06-04,3,4GgHgoto2yRwvFk25vujpZ,spotify:track:4GgHgoto2yRwvFk25vujpZ,1.51e-05,0.277,0.863,0.00372,0.134,-5.378,0.0343,94.044,0.276,40,398960,60
Until It Sleeps,Load,1996-06-04,4,63aVbch5VRXtQnCITdeDTZ,spotify:track:63aVbch5VRXtQnCITdeDTZ,0.000223,0.562,0.919,0.113,0.142,-4.458,0.0293,113.357,0.728,58,269573,60
